---
signature:
  function: counter_1_2
  0010020211 0221120210
  0010020212 0220101002
  0010020220 0121021001
  0010020221 0220111002
  0010020222 0102211101
  0010021000 0111210102
  0010021001 0200120110
  0010021002 0222000202
  0010021010 0200200110
  0010021011 0111120111
  0010021012 0221200210
  0010021020 0222010202
  0010021021 0221210210
  0010021022 0220121002
  0010021100 0200210110
  0010021101 0111200111
  0010021102 0221220210
  0010021110 0111210111
  0010021111 0012010112
  0010021112 0110100211
  0010021120 0222000210
  0010021121 0110110211
  0010021122 0121001010
  0010021200 0222020202
  0010021201 0222010210
  0010021202 0220201002
  0010021210 0222020210
  0010021211 0110120211
  0010021212 0121011010
  0010021220 0220211002
  0010021221 0121021010
  0010021222 0102211102
  0010022000 0110200201
  0010022001 0222100202
  0010022002 0121101001
  0010022010 0222110202
  0010022011 0222100210
  0010022012 0220221002
  0010022020 0121111001
  0010022021 0221001002
  0010022022 0102221101
  0010022100 0222120202
  0010022101 0222110210
  0010022102 0221011002
  0010022110 0222120210
  0010022111 0110200211
  0010022112 0121101010
  0010022120 0221021002
  0010022121 0121111010
  0010022122 0102221102
  0010022200 0121121001
  0010022201 0221101002
  0010022202 0110001101
  0010022210 0221111002
  0010022211 0121121010
  0010022212 0110001102
  0010022220 0110011101
  0010022221 0110011102
  0010022222 0011201201
  0010100000 0002220002
  0010100001 0012000010
  0010100002 0111220102
  0010100010 0012010010
  0010100011 0012000011
  0010100012 0200220110
  0010100020 0112000102
  0010100021 0201000110
  0010100022 0222200202
  0010100100 0012020010
  0010100101 0012010011
  0010100102 0201010110
  0010100110 0012020011
  0010100111 0002220012
  0010100112 0111220111
  0010100120 0201020110
  0010100121 0112000111
  0010100122 0222200210
  0010100200 0112010102
  0010100201 0201100110
  0010100202 0222210202
  0010100210 0201110110
  0010100211 0112010111
  0010100212 0222210210
  0010100220 0222220202
  0010100221 0222220210
  0010100222 0221121002
  0010101000 0012100010
  0010101001 0012100011
  0010101002 0201120110
  0010101010 0012110011
  0010101011 0010000012
  0010101012 0112020111
  0010101020 0201200110
  0010101021 0112100111
  0010101022 1000000210
  0010101100 0012120011
  0010101101 0010010012
  0010101102 0112110111
  0010101110 0010020012
  0010101111 0000220020
  0010101112 0012020112
  0010101120 0112120111
  0010101121 0012100112
  0010101122 0110210211
  0010101200 0201210110
  0010101201 0112200111
  0010101202 1000010210
  0010101210 0112210111
  0010101211 0012110112
  0010101212 0110220211
  0010101220 1000020210
  0010101221 0111000211
  0010101222 0121201010
  0010102000 0112020102
  0010102001 0201220110
  0010102002 1000000202
  0010102010 0202000110
  0010102011 0112220111
  0010102012 1000100210
  0010102020 1000010202
  0010102021 1000110210
  0010102022 0221201002
  0010102100 0202010110
  0010102101 0120000111
  0010102102 1000120210
  0010102110 0120010111
  0010102111 0012120112
  0010102112 0111010211
  0010102120 1000200210
  0010102121 0111020211
  0010102122 0121211010
  0010102200 1000020202
  0010102201 1000210210
  0010102202 0221211002
  0010102210 1000220210
  0010102211 0111100211
  0010102212 0121221010
  0010102220 0221221002
  0010102221 0122001010
  0010102222 0110021102
  0010110000 0012110010
  0010110001 0012200011
  0010110002 0202020110
  0010110010 0012210011
  0010110011 0010100012
  0010110012 0120020111
  0010110020 0202100110
  0010110021 0120100111
  0010110022 1001000210
  0010110100 0012220011
  0010110101 0010110012
  0010110102 0120110111
  0010110110 0010120012
  0010110111 0001000020
  0010110112 0012200112
  0010110120 0120120111
  0010110121 0012210112
  0010110122 0111110211
  0010110200 0202110110
  0010110201 0120200111
  0010110202 1001010210
  0010110210 0120210111
  0010110211 0012220112
  0010110212 0111120211
  0010110220 1001020210
  0010110221 0111200211
  0010110222 0122011010
  0010111000 0020000011
  0010111001 0010200012
  0010111002 0120220111
  0010111010 0010210012
  0010111011 0001010020
  0010111012 0020000112
  0010111020 0121000111
  0010111021 0020010112
  0010111022 0111210211
  0010111100 0010220012
  0010111101 0001020020
  0010111102 0020020112
  0010111110 0001100020
  0010111111 0000010021
  0010111112 0000210120
  0010111120 0020100112
  0010111121 0000220120
  0010111122 0002100212
  0010111200 0121010111
  0010111201 0020110112
  0010111202 0111220211
  0010111210 0020120112
  0010111211 0001000120
  0010111212 0002110212
  0010111220 0112000211
  0010111221 0002120212
  0010111222 0010221011
  0010112000 0202120110
  0010112001 0121020111
  0010112002 1001100210
  0010112010 0121100111
  0010112011 0020200112
  0010112012 0112010211
  0010112020 1001110210
  0010112021 0112020211
  0010112022 0122021010
  0010112100 0121110111
  0010112101 0020210112
  0010112102 0112100211
  0010112110 0020220112
  0010112111 0001010120
  0010112112 0002200212
  0010112120 0112110211
  0010112121 0002210212
  0010112122 0011001011
  0010112200 1001120210
  0010112201 0112120211
  0010112202 0122101010
  0010112210 0112200211
  0010112211 0002220212
  0010112212 0011011011
  0010112220 0122111010
  0010112221 0011021011
  0010112222 0010221110
  0010120000 0112100102
  0010120001 0202200110
  0010120002 1000100202
  0010120010 0202210110
  0010120011 0121120111
  0010120012 1001200210
  0010120020 1000110202
  0010120021 1001210210
  0010120022 0222001002
  0010120100 0202220110
  0010120101 0121200111
  0010120102 1001220210
  0010120110 0121210111
  0010120111 0021000112
  0010120112 0112210211
  0010120120 1002000210
  0010120121 0112220211
  0010120122 0122121010
  0010120200 1000120202
  0010120201 1002010210
  0010120202 0222011002
  0010120210 1002020210
  0010120211 0120000211
  0010120212 0122201010
  0010120220 0222021002
  0010120221 0122211010
  0010120222 0110101102
  0010121000 0210000110
  0010121001 0121220111
  0010121002 1002100210
  0010121010 0122000111
  0010121011 0021010112
  0010121012 0120010211
  0010121020 1002110210
  0010121021 0120020211
  0010121022 0122221010
  0010121100 0122010111
  0010121101 0021020112
  0010121102 0120100211
  0010121110 0021100112
  0010121111 0001020120
  0010121112 0010000212
  0010121120 0120110211
  0010121121 0010010212
  0010121122 0011101011
  0010121200 1002120210
  0010121201 0120120211
  0010121202 0200001010
  0010121210 0120200211
  0010121211 0010020212
  0010121212 0011111011
  0010121220 0200011010
  0010121221 0011121011
  0010121222 0011001110
  0010122000 1000200202
  0010122001 1002200210
  0010122002 0222101002
  0010122010 1002210210
  0010122011 0120210211
  0010122012 0200021010
  0010122020 0222111002
  0010122021 0200101010
  0010122022 0110111102
  0010122100 1002220210
  0010122101 0120220211
  0010122102 0200111010
  0010122110 0121000211
  0010122111 0010100212
  0010122112 0011201011
  0010122120 0200121010
  0010122121 0011211011
  0010122122 0011011110
  0010122200 0222121002
  0010122201 0200201010
  0010122202 0110121102
  0010122210 0200211010
  0010122211 0011221011
  0010122212 0011021110
  0010122220 0110201102
  0010122221 0011101110
  0010122222 0002101202
  0010200000 0012020101
  0010200001 0112110102
  0010200002 0110210201
  0010200010 0112120102
  0010200011 0210010110
  0010200012 1000210202
  0010200020 0110220201
  0010200021 1000220202
  0010200022 0121201001
  0010200100 0112200102
  0010200101 0210020110
  0010200102 1001000202
  0010200110 0210100110
  0010200111 0122020111
  0010200112 1010000210
  0010200120 1001010202
  0010200121 1010010210
  0010200122 0222201002
  0010200200 0111000201
  0010200201 1001020202
  0010200202 0121211001
  0010200210 1001100202
  0010200211 1010020210
  0010200212 0222211002
  0010200220 0121221001
  0010200221 0222221002
  0010200222 0110021101
  0010201000 0112210102
  0010201001 0210110110
  0010201002 1001110202
  0010201010 0210120110
  0010201011 0122100111
  0010201012 1010100210
  0010201020 1001120202
  0010201021 1010110210
  0010201022 1000001002
  0010201100 0210200110
  0010201101 0122110111
  0010201102 1010120210
  0010201110 0122120111
  0010201111 0021110112
  0010201112 0121010211
  0010201120 1010200210
  0010201121 0121020211
  0010201122 0200221010
  0010201200 1001200202
  0010201201 1010210210
  0010201202 1000011002
  0010201210 1010220210
  0010201211 0121100211
  0010201212 0201001010
  0010201220 1000021002
  0010201221 0201011010
  0010201222 0110211102
  0010202000 0111010201
  0010202001 1001210202
  0010202002 0122001001
  0010202010 1001220202
  0010202011 1011000210
  0010202012 1000101002
  0010202020 0122011001
  0010202021 1000111002
  0010202022 0110101101
  0010202100 1002000202
  0010202101 1011010210
  0010202102 1000121002
  0010202110 1011020210
  0010202111 0121110211
  0010202112 0201021010
  0010202120 1000201002
  0010202121 0201101010
  0010202122 0110221102
  0010202200 0122021001
  0010202201 1000211002
  0010202202 0110111101
  0010202210 1000221002
  0010202211 0201111010
  0010202212 0111001102
  0010202220 0110121101
  0010202221 0111011102
  0010202222 0011211201
  0010210000 0112220102
  0010210001 0210210110
  0010210002 1002010202
  0010210010 0210220110
  0010210011 0122200111
  0010210012 1011100210
  0010210020 1002020202
  0010210021 1011110210
  0010210022 1001001002
  0010210100 0211000110
  0010210101 0122210111
  0010210102 1011120210
  0010210110 0122220111
  0010210111 0021120112
  0010210112 0121120211
  0010210120 1011200210
  0010210121 0121200211
  0010210122 0201121010
  0010210200 1002100202
  0010210201 1011210210
  0010210202 1001011002
  0010210210 1011220210
  0010210211 0121210211
  0010210212 0201201010
  0010210220 1001021002
  0010210221 0201211010
  0010210222 0111021102
  0010211000 0211010110
  0010211001 0200000111
  0010211002 1012000210
  0010211010 0200010111
  0010211011 0021200112
  0010211012 0121220211
  0010211020 1012010210
  0010211021 0122000211
  0010211022 0201221010
  0010211100 0200020111
  0010211101 0021210112
  0010211102 0122010211
  0010211110 0021220112
  0010211111 0001100120
  0010211112 0010110212
  0010211120 0122020211
  0010211121 0010120212
  0010211122 0012001011
  0010211200 1012020210
  0010211201 0122100211
  0010211202 0202001010
  0010211210 0122110211
  0010211211 0010200212
  0010211212 0012011011
  0010211220 0202011010
  0010211221 0012021011
  0010211222 0011111110
  0010212000 1002110202
  0010212001 1012100210
  0010212002 1001101002
  0010212010 1012110210
  0010212011 0122120211
  0010212012 0202021010
  0010212020 1001111002
  0010212021 0202101010
  0010212022 0111101102
  0010212100 1012120210
  0010212101 0122200211
  0010212102 0202111010
  0010212110 0122210211
  0010212111 0010210212
  0010212112 0012101011
  0010212120 0202121010
  0010212121 0012111011
  0010212122 0011121110
  0010212200 1001121002
  0010212201 0202201010
  0010212202 0111111102
  0010212210 0202211010
  0010212211 0012121011
  0010212212 0011201110
  0010212220 0111121102
  0010212221 0011211110
  0010212222 0002111202
  0010220000 0111020201
  0010220001 1002120202
  0010220002 0122101001
  0010220010 1002200202
  0010220011 1012200210
  0010220012 1001201002
  0010220020 0122111001
  0010220021 1001211002
  0010220022 0110201101
  0010220100 1002210202
  0010220101 1012210210
  0010220102 1001221002
  0010220110 1012220210
  0010220111 0122220211
  0010220112 0202221010
  0010220120 1002001002
  0010220121 0210001010
  0010220122 0111201102
  0010220200 0122121001
  0010220201 1002011002
  0010220202 0110211101
  0010220210 1002021002
  0010220211 0210011010
  0010220212 0111211102
  0010220220 0110221101
  0010220221 0111221102
  0010220222 0011221201
  0010221000 1002220202
  0010221001 1020000210
  0010221002 1002101002
  0010221010 1020010210
  0010221011 0200000211
  0010221012 0210021010
  0010221020 1002111002
  0010221021 0210101010
  0010221022 0112001102
  0010221100 1020020210
  0010221101 0200010211
  0010221102 0210111010
  0010221110 0200020211
  0010221111 0010220212
  0010221112 0012201011
  0010221120 0210121010
  0010221121 0012211011
  0010221122 0011221110
  0010221200 1002121002
  0010221201 0210201010
  0010221202 0112011102
  0010221210 0210211010
  0010221211 0012221011
  0010221212 0012001110
  0010221220 0112021102
  0010221221 0012011110
  0010221222 0002121202
  0010222000 0122201001
  0010222001 1002201002
  0010222002 0111001101
  0010222010 1002211002
  0010222011 0210221010
  0010222012 0112101102
  0010222020 0111011101
  0010222021 0112111102
  0010222022 0012001201
  0010222100 1002221002
  0010222101 0211001010
  0010222102 0112121102
  0010222110 0211011010
  0010222111 0020001011
  0010222112 0012021110
  0010222120 0112201102
  0010222121 0012101110
  0010222122 0002201202
  0010222200 0111021101
  0010222201 0112211102
  0010222202 0012011201
  0010222210 0112221102
  0010222211 0012111110
  0010222212 0002211202
  0010222220 0012021201
  0010222221 0002221202
  0010222222 0000212001
  0011000000 0010000002
  0011000001 0012120010
  0011000002 0120000102
  0011000010 0012200010
  0011000011 0020010011
  0011000012 0211020110
  0011000020 0120010102
  0011000021 0211100110
  0011000022 1010000202
  0011000100 0012210010
  0011000101 0020020011
  0011000102 0211110110
  0011000110 0020100011
  0011000111 0011000012
  0011000112 0200100111
  0011000120 0211120110
  0011000121 0200110111
  0011000122 1020100210
  0011000200 0120020102
  0011000201 0211200110
  0011000202 1010010202
  0011000210 0211210110
  0011000211 0200120111
  0011000212 1020110210
  0011000220 1010020202
  0011000221 1020120210
  0011000222 1010001002
  0011001000 0012220010
  0011001001 0020110011
  0011001002 0211220110
  0011001010 0020120011
  0011001011 0011010012
  0011001012 0200200111
  0011001020 0212000110
  0011001021 0200210111
  0011001022 1020200210
  0011001100 0020200011
  0011001101 0011020012
  0011001102 0200220111
  0011001110 0011100012
  0011001111 0001110020
  0011001112 0022000112
  0011001120 0201000111
  0011001121 0022010112
  0011001122 0200100211
  0011001200 0212010110
  0011001201 0201010111
  0011001202 1020210210
  0011001210 0201020111
  0011001211 0022020112
  0011001212 0200110211
  0011001220 1020220210
  0011001221 0200120211
  0011001222 0211021010
  0011002000 0120100102
  0011002001 0212020110
  0011002002 1010100202
  0011002010 0212100110
  0011002011 0201100111
  0011002012 1021000210
  0011002020 1010110202
  0011002021 1021010210
  0011002022 1010011002
  0011002100 0212110110
  0011002101 0201110111
  0011002102 1021020210
  0011002110 0201120111
  0011002111 0022100112
  0011002112 0200200211
  0011002120 1021100210
  0011002121 0200210211
  0011002122 0211101010
  0011002200 1010120202
  0011002201 1021110210
  0011002202 1010021002
  0011002210 1021120210
  0011002211 0200220211
  0011002212 0211111010
  0011002220 1010101002
  0011002221 0211121010
  0011002222 0120001102
  0011010000 0020000010
  0011010001 0020210011
  0011010002 0212120110
  0011010010 0020220011
  0011010011 0011110012
  0011010012 0201200111
  0011010020 0212200110
  0011010021 0201210111
  0011010022 1021200210
  0011010100 0021000011
  0011010101 0011120012
  0011010102 0201220111
  0011010110 0011200012
  0011010111 0001120020
  0011010112 0022110112
  0011010120 0202000111
  0011010121 0022120112
  0011010122 0201000211
  0011010200 0212210110
  0011010201 0202010111
  0011010202 1021210210
  0011010210 0202020111
  0011010211 0022200112
  0011010212 0201010211
  0011010220 1021220210
  0011010221 0201020211
  0011010222 0211201010
  0011011000 0021010011
  0011011001 0011210012
  0011011002 0202100111
  0011011010 0011220012
  0011011011 0001200020
  0011011012 0022210112
  0011011020 0202110111
  0011011021 0022220112
  0011011022 0201100211
  0011011100 0012000012
  0011011101 0001210020
  0011011102 0100000112
  0011011110 0001220020
  0011011111 0000020021
  0011011112 0001110120
  0011011120 0100010112
  0011011121 0001120120
  0011011122 0011000212
  0011011200 0202120111
  0011011201 0100020112
  0011011202 0201110211
  0011011210 0100100112
  0011011211 0001200120
  0011011212 0011010212
  0011011220 0201120211
  0011011221 0011020212
  0011011222 0020011011
  0011012000 0212220110
  0011012001 0202200111
  0011012002 1022000210
  0011012010 0202210111
  0011012011 0100110112
  0011012012 0201200211
  0011012020 1022010210
  0011012021 0201210211
  0011012022 0211211010
  0011012100 0202220111
  0011012101 0100120112
  0011012102 0201220211
  0011012110 0100200112
  0011012111 0001210120
  0011012112 0011100212
  0011012120 0202000211
  0011012121 0011110212
  0011012122 0020021011
  0011012200 1022020210
  0011012201 0202010211
  0011012202 0211221010
  0011012210 0202020211
  0011012211 0011120212
  0011012212 0020101011
  0011012220 0212001010
  0011012221 0020111011
  0011012222 0012121110
  0011020000 0120110102
  0011020001 0220000110
  0011020002 1010200202
  0011020010 0220010110
  0011020011 0210000111
  0011020012 1022100210
  0011020020 1010210202
  0011020021 1022110210
  0011020022 1010111002
  0011020100 0220020110
  0011020101 0210010111
  0011020102 1022120210
  0011020110 0210020111
  0011020111 0100210112
  0011020112 0202100211
  0011020120 1022200210
  0011020121 0202110211
  0011020122 0212011010
  0011020200 1010220202
  0011020201 1022210210
  0011020202 1010121002
  0011020210 1022220210
  0011020211 0202120211
  0011020212 0212021010
  0011020220 1010201002
  0011020221 0212101010
  0011020222 0120011102
  0011021000 0220100110
  0011021001 0210100111
  0011021002 1100000210
  0011021010 0210110111
  0011021011 0100220112
  0011021012 0202200211
  0011021020 1100010210
  0011021021 0202210211
  0011021022 0212111010
  0011021100 0210120111
  0011021101 0101000112
  0011021102 0202220211
  0011021110 0101010112
  0011021111 0001220120
  0011021112 0011200212
  0011021120 0210000211
  0011021121 0011210212
  0011021122 0020121011
  0011021200 1100020210
  0011021201 0210010211
  0011021202 0212121010
  0011021210 0210020211
  0011021211 0011220212
  0011021212 0020201011
  0011021220 0212201010
  0011021221 0020211011
  0011021222 0012201110
  0011022000 1011000202
  0011022001 1100100210
  0011022002 1010211002
  0011022010 1100110210
  0011022011 0210100211
  0011022012 0212211010
  0011022020 1010221002
  0011022021 0212221010
  0011022022 0120021102
  0011022100 1100120210
  0011022101 0210110211
  0011022102 0220001010
  0011022110 0210120211
  0011022111 0012000212
  0011022112 0020221011
  0011022120 0220011010
  0011022121 0021001011
  0011022122 0012211110
  0011022200 1011001002
  0011022201 0220021010
  0011022202 0120101102
  0011022210 0220101010
  0011022211 0021011011
  0011022212 0012221110
  0011022220 0120111102
  0011022221 0020001110
  0011022222 0010001202
  0011100000 0020010010
  0011100001 0021020011
  0011100002 0220110110
  0011100010 0021100011
  0011100011 0012010012
  0011100012 0210200111
  0011100020 0220120110
  0011100021 0210210111
  0011100022 1100200210
  0011100100 0021110011
  0011100101 0012020012
  0011100102 0210220111
  0011100110 0012100012
  0011100111 0002000020
  0011100112 0101020112
  0011100120 0211000111
  0011100121 0101100112
  0011100122 0210200211
  0011100200 0220200110
  0011100201 0211010111
  0011100202 1100210210
  0011100210 0211020111
  0011100211 0101110112
  0011100212 0210210211
  0011100220 1100220210
  0011100221 0210220211
  0011100222 0220111010
  0011101000 0021120011
  0011101001 0012110012
  0011101002 0211100111
  0011101010 0012120012
  0011101011 0002010020
  0011101012 0101120112
  0011101020 0211110111
  0011101021 0101200112
  0011101022 0211000211
  0011101100 0012200012
  0011101101 0002020020
  0011101102 0101210112
  0011101110 0002100020
  0011101111 0000100021
  0011101112 0002000120
  0011101120 0101220112
  0011101121 0002010120
  0011101122 0012010212
  0011101200 0211120111
  0011101201 0102000112
  0011101202 0211010211
  0011101210 0102010112
  0011101211 0002020120
  0011101212 0012020212
  0011101220 0211020211
  0011101221 0012100212
  0011101222 0021021011
  0011102000 0220210110
  0011102001 0211200111
  0011102002 1101000210
  0011102010 0211210111
  0011102011 0102020112
  0011102012 0211100211
  0011102020 1101010210
  0011102021 0211110211
  0011102022 0220121010
  0011102100 0211220111
  0011102101 0102100112
  0011102102 0211120211
  0011102110 0102110112
  0011102111 0002100120
  0011102112 0012110212
  0011102120 0211200211
  0011102121 0012120212
  0011102122 0021101011
  0011102200 1101020210
  0011102201 0211210211
  0011102202 0220201010
  0011102210 0211220211
  0011102211 0012200212
  0011102212 0021111011
  0011102220 0220211010
  0011102221 0021121011
  0011102222 0020011110
  0011110000 0021200011
  0011110001 0012210012
  0011110002 0212000111
  0011110010 0012220012
  0011110011 0002110020
  0011110012 0102120112
  0011110020 0212010111
  0011110021 0102200112
  0011110022 0212000211
  0011110100 0020000012
  0011110101 0002120020
  0011110102 0102210112
  0011110110 0002200020
  0011110111 0000110021
  0011110112 0002110120
  0011110120 0102220112
  0011110121 0002120120
  0011110122 0012210212
  0011110200 0212020111
  0011110201 0110000112
  0011110202 0212010211
  0011110210 0110010112
  0011110211 0002200120
  0011110212 0012220212
  0011110220 0212020211
  0011110221 0020000212
  0011110222 0021201011
  0011111000 0020010012
  0011111001 0002210020
  0011111002 0110020112
  0011111010 0002220020
  0011111011 0000120021
  0011111012 0002210120
  0011111020 0110100112
  0011111021 0002220120
  0011111022 0020010212
  0011111100 0010000020
  0011111101 0000200021
  0011111102 0010000120
  0011111110 0000210021
  0011111111 0000000022
  0011111112 0000000121
  0011111120 0010010120
  0011111121 0000010121
  0011111122 0000000220
  0011111200 0110110112
  0011111201 0010020120
  0011111202 0020020212
  0011111210 0010100120
  0011111211 0000020121
  0011111212 0000010220
  0011111220 0020100212
  0011111221 0000020220
  0011111222 0000001012
  0011112000 0212100111
  0011112001 0110120112
  0011112002 0212100211
  0011112010 0110200112
  0011112011 0010110120
  0011112012 0020110212
  0011112020 0212110211
  0011112021 0020120212
  0011112022 0021211011
  0011112100 0110210112
  0011112101 0010120120
  0011112102 0020200212
  0011112110 0010200120
  0011112111 0000100121
  0011112112 0000100220
  0011112120 0020210212
  0011112121 0000110220
  0011112122 0000011012
  0011112200 0212120211
  0011112201 0020220212
  0011112202 0021221011
  0011112210 0021000212
  0011112211 0000120220
  0011112212 0000021012
  0011112220 0022001011
  0011112221 0000101012
  0011112222 0000001111
  0011120000 0220220110
  0011120001 0212110111
  0011120002 1101100210
  0011120010 0212120111
  0011120011 0110220112
  0011120012 0212200211
  0011120020 1101110210
  0011120021 0212210211
  0011120022 0220221010
  0011120100 0212200111
  0011120101 0111000112
  0011120102 0212220211
  0011120110 0111010112
  0011120111 0010210120
  0011120112 0021010212
  0011120120 0220000211
  0011120121 0021020212
  0011120122 0022011011
  0011120200 1101120210
  0011120201 0220010211
  0011120202 0221001010
  0011120210 0220020211
  0011120211 0021100212
  0011120212 0022021011
  0011120220 0221011010
  0011120221 0022101011
  0011120222 0020021110
  0011121000 0212210111
  0011121001 0111020112
  0011121002 0220100211
  0011121010 0111100112
  0011121011 0010220120
  0011121012 0021110212
  0011121020 0220110211
  0011121021 0021120212
  0011121022 0022111011
  0011121100 0111110112
  0011121101 0011000120
  0011121102 0021200212
  0011121110 0011010120
  0011121111 0000110121
  0011121112 0000200220
  0011121120 0021210212
  0011121121 0000210220
  0011121122 0000111012
  0011121200 0220120211
  0011121201 0021220212
  0011121202 0022121011
  0011121210 0022000212
  0011121211 0000220220
  0011121212 0000121012
  0011121220 0022201011
  0011121221 0000201012
  0011121222 0000011111
  0011122000 1101200210
  0011122001 0220200211
  0011122002 0221021010
  0011122010 0220210211
  0011122011 0022010212
  0011122012 0022211011
  0011122020 0221101010
  0011122021 0022221011
  0011122022 0020101110
  0011122100 0220220211
  0011122101 0022020212
  0011122102 0100001011
  0011122110 0022100212
  0011122111 0001000220
  0011122112 0000211012
  0011122120 0100011011
  0011122121 0000221012
  0011122122 0000021111
  0011122200 0221111010
  0011122201 0100021011
  0011122202 0020111110
  0011122210 0100101011
  0011122211 0001001012
  0011122212 0000101111
  0011122220 0020121110
  0011122221 0000111111
  0011122222 0000001210
  0011200000 0120120102
  0011200001 0221000110
  0011200002 1011010202
  0011200010 0221010110
  0011200011 0212220111
  0011200012 1101210210
  0011200020 1011020202
  0011200021 1101220210
  0011200022 1011011002
  0011200100 0221020110
  0011200101 0220000111
  0011200102 1102000210
  0011200110 0220010111
  0011200111 0111120112
  0011200112 0221000211
  0011200120 1102010210
  0011200121 0221010211
  0011200122 0221121010
  0011200200 1011100202
  0011200201 1102020210
  0011200202 1011021002
  0011200210 1102100210
  0011200211 0221020211
  0011200212 0221201010
  0011200220 1011101002
  0011200221 0221211010
  0011200222 0120121102
  0011201000 0221100110
  0011201001 0220020111
  0011201002 1102110210
  0011201010 0220100111
  0011201011 0111200112
  0011201012 0221100211
  0011201020 1102120210
  0011201021 0221110211
  0011201022 0221221010
  0011201100 0220110111
  0011201101 0111210112
  0011201102 0221120211
  0011201110 0111220112
  0011201111 0011020120
  0011201112 0022110212
  0011201120 0221200211
  0011201121 0022120212
  0011201122 0100111011
  0011201200 1102200210
  0011201201 0221210211
  0011201202 0222001010
  0011201210 0221220211
  0011201211 0022200212
  0011201212 0100121011
  0011201220 0222011010
  0011201221 0100201011
  0011201222 0020201110
  0011202000 1011110202
  0011202001 1102210210
  0011202002 1011111002
  0011202010 1102220210
  0011202011 0222000211
  0011202012 0222021010
  0011202020 1011121002
  0011202021 0222101010
  0011202022 0120201102
  0011202100 1110000210
  0011202101 0222010211
  0011202102 0222111010
  0011202110 0222020211
  0011202111 0022210212
  0011202112 0100211011
  0011202120 0222121010
  0011202121 0100221011
  0011202122 0020211110
  0011202200 1011201002
  0011202201 0222201010
  0011202202 0120211102
  0011202210 0222211010
  0011202211 0101001011
  0011202212 0020221110
  0011202220 0120221102
  0011202221 0021001110
  0011202222 0010011202
  0011210000 0221110110
  0011210001 0220120111
  0011210002 1110010210
  0011210010 0220200111
  0011210011 0112000112
  0011210012 0222100211
  0011210020 1110020210
  0011210021 0222110211
  0011210022 0222221010
  0011210100 0220210111
  0011210101 0112010112
  0011210102 0222120211
  0011210110 0112020112
  0011210111 0011100120
  0011210112 0022220212
  0011210120 0222200211
  0011210121 0100000212
  0011210122 0101011011
  0011210200 1110100210
  0011210201 0222210211
  0011210202 1000001010
  0011210210 0222220211
  0011210211 0100010212
  0011210212 0101021011
  0011210220 1000011010
  0011210221 0101101011
  0011210222 0021011110
  0011211000 0220220111
  0011211001 0112100112
  0011211002 1000000211
  0011211010 0112110112
  0011211011 0011110120
  0011211012 0100020212
  0011211020 1000010211
  0011211021 0100100212
  0011211022 0101111011
  0011211100 0112120112
  0011211101 0011120120
  0011211102 0100110212
  0011211110 0011200120
  0011211111 0000120121
  0011211112 0001010220
  0011211120 0100120212
  0011211121 0001020220
  0011211122 0001011012
  0011211200 1000020211
  0011211201 0100200212
  0011211202 0101121011
  0011211210 0100210212
  0011211211 0001100220
  0011211212 0001021012
  0011211220 0101201011
  0011211221 0001101012
  0011211222 0000121111
  0011212000 1110110210
  0011212001 1000100211
  0011212002 1000021010
  0011212010 1000110211
  0011212011 0100220212
  0011212012 0101211011
  0011212020 1000101010
  0011212021 0101221011
  0011212022 0021021110
  0011212100 1000120211
  0011212101 0101000212
  0011212102 0102001011
  0011212110 0101010212
  0011212111 0001110220
  0011212112 0001111012
  0011212120 0102011011
  0011212121 0001121012
  0011212122 0000201111
  0011212200 1000111010
  0011212201 0102021011
  0011212202 0021101110
  0011212210 0102101011
  0011212211 0001201012
  0011212212 0000211111
  0011212220 0021111110
  0011212221 0000221111
  0011212222 0000011210
  0011220000 1011120202
  0011220001 1110120210
  0011220002 1011211002
  0011220010 1110200210
  0011220011 1000200211
  0011220012 1000121010
  0011220020 1011221002
  0011220021 1000201010
  0011220022 0121001102
  0011220100 1110210210
  0011220101 1000210211
  0011220102 1000211010
  0011220110 1000220211
  0011220111 0101020212
  0011220112 0102111011
  0011220120 1000221010
  0011220121 0102121011
  0011220122 0021121110
  0011220200 1012001002
  0011220201 1001001010
  0011220202 0121011102
  0011220210 1001011010
  0011220211 0102201011
  0011220212 0021201110
  0011220220 0121021102
  0011220221 0021211110
  0011220222 0010021202
  0011221000 1110220210
  0011221001 1001000211
  0011221002 1001021010
  0011221010 1001010211
  0011221011 0101100212
  0011221012 0102211011
  0011221020 1001101010
  0011221021 0102221011
  0011221022 0021221110
  0011221100 1001020211
  0011221101 0101110212
  0011221102 0110001011
  0011221110 0101120212
  0011221111 0001120220
  0011221112 0001211012
  0011221120 0110011011
  0011221121 0001221012
  0011221122 0001001111
  0011221200 1001111010
  0011221201 0110021011
  0011221202 0022001110
  0011221210 0110101011
  0011221211 0002001012
  0011221212 0001011111
  0011221220 0022011110
  0011221221 0001021111
  0011221222 0000021210
  0011222000 1012011002
  0011222001 1001121010
  0011222002 0121101102
  0011222010 1001201010
  0011222011 0110111011
  0011222012 0022021110
  0011222020 0121111102
  0011222021 0022101110
  0011222022 0010101202
  0011222100 1001211010
  0011222101 0110121011
  0011222102 0022111110
  0011222110 0110201011
  0011222111 0002011012
  0011222112 0001101111
  0011222120 0022121110
  0011222121 0001111111
  0011222122 0000101210
  0011222200 0121121102
  0011222201 0022201110
  0011222202 0010111202
  0011222210 0022211110
  0011222211 0001121111
  0011222212 0000111210
